Year,Pick,Draft,Pick in Draft,Drafted By,Name,Height,Weight,College,Birthday
2008,2.11,2,11,Pacers,Nathan Jawai,6'10,282,Cairns Taipans,1986-10-10
2008,2.12,2,12,Kings,Sean Singletary,6'0,180,Virginia,1985-09-06
2008,2.13,2,13,Kings,Patrick Ewing Jr,6'9,238,Georgetown,1984-05-20
2008,2.14,2,14,Jazz,Ante Tomic,7'2,220,KK Zagreb,1987-02-17
2008,2.15,2,15,Spurs,Goran Dragic,6'4,200,Union Olimpija Ljubljana,1986-05-06
2008,2.16,2,16,Supersonics,Trent Plaisted,6'11,240,BYU,1986-10-01
2008,2.17,2,17,Wizards,Bill Walker,6'6,225,Kansas State,1987-10-09
2008,2.18,2,18,Suns,Malik Hairston,6'6,200,Oregon,1987-02-24
2008,2.19,2,19,Warriors,Richard Hendrix,6'8,250,Alabama,1986-11-15
2008,2.2,2,20,Supersonics,DeVon Hardin,6'11,250,California,1986-09-07
2008,2.21,2,21,Mavericks,Shan Foster,6'6,205,Vanderbilt,1986-08-20
2008,2.22,2,22,Heat,Darnell Jackson,6'8,250,Kansas,1985-11-07
2008,2.23,2,23,Jazz,Tadija Dragicevic,6'9,222,BC Red Star Belgrade,1986-01-28
2008,2.24,2,24,Rockets,Maarty Leunen,6'9,215,Oregon,1985-09-03
2008,2.25,2,25,Trailblazers,Mike Taylor,6'2,190,Idaho Stampede,1986-01-21
2008,2.26,2,26,Supersonics,Sasha Kaun,6'11,246,Kansas,1985-05-08
2008,2.27,2,27,Spurs,James Gist,6'8,223,Maryland,1986-10-26
2008,2.28,2,28,Lakers,Joe Crawford,6'4,210,Kentucky,1986-06-18
2008,2.29,2,29,Pistons,Deron Washington,6'7,205,Virginia Tech,1985-12-12
2008,2.3,2,30,Celtics,Semih Erden,7'1,240,Fenerbahce Ulker,1986-07-29
2007,1.01,1,1,Trailblazers,Greg Oden,7'0,257,Ohio State,1988-01-23
2007,1.02,1,2,SuperSonics,Kevin Durant,6'10,215,Texas,1988-09-29
2007,1.03,1,3,Hawks,Al Horford,6'10,246,Florida,1986-06-03
2007,1.04,1,4,Grizzlies,Mike Conley Jr,6'1,175,Ohio State,1987-10-11
2007,1.05,1,5,Celtics,Jeff Green,6'9,228,Georgetown,1986-08-28
2007,1.06,1,6,Bucks,Yi Jianlian,7'0,230,Guangdong Tigers,1984-10-28
2007,1.07,1,7,Timberwolves,Corey Brewer,6'8,185,Florida,1986-03-05
2007,1.08,1,8,Bobcats,Brandan Wright,6'10,200,North Carolina,1987-10-07
2007,1.09,1,9,Bulls,Joakim Noah,7'0,223,Florida,1985-02-25
2007,1.1,1,10,Kings,Spencer Hawes,7'1,244,Washington,1988-04-28
2007,1.11,1,11,Hawks,Acie Law,6'4,186,Texas A&M,1985-01-25
2007,1.12,1,12,76ers,Thaddeus Young,6'8,210,Georgia Tech,1988-06-21
2007,1.13,1,13,Hornets,Julian Wright,6'9,211,Kansas,1987-05-22
2007,1.14,1,14,Clippers,Al Thornton,6'7,221,Florida State,1983-12-07
2007,1.15,1,15,Pistons,Rodney Stuckey,6'5,207,Eastern Wash.,1986-04-21
2007,1.16,1,16,Wizards,Nick Young,6'7,206,USC,1985-06-03
2007,1.17,1,17,Nets,Sean Williams,6'10,230,Boston College,1986-09-15
2007,1.18,1,18,Warriors,Marco Belinelli,6'5,192,Climamio Bologna,1986-03-25
2007,1.19,1,19,Lakers,Javaris Crittenton,6'5,194,Georgia Tech,1987-12-31
2007,1.2,1,20,Heat,Jason Smith,7'0,233,Colorado State,1986-03-04
2007,1.21,1,21,76ers,Daequan Cook,6'6,203,Ohio State,1987-04-27
2007,1.22,1,22,Bobcats,Jared Dudley,6'7,219,Boston College,1985-07-11
2007,1.23,1,23,Knicks,Wilson Chandler,6'8,210,DePaul,1987-05-10
2007,1.24,1,24,Suns,Rudy Fernandez,6'6,172,DKV Joventut,1985-04-05
2007,1.25,1,25,Jazz,Morris Almond,6'6,215,Rice,1985-02-02
2007,1.26,1,26,Rockets,Aaron Brooks,6'0,160,Oregon,1985-01-17
2007,1.27,1,27,Pistons,Arron Afflalo,6'5,206,UCLA,1985-09-17
2007,1.28,1,28,Spurs,Tiago Splitter,7'0,245,TAU Vitoria,1985-01-01
2007,1.29,1,29,Suns,Alando Tucker,6'5,205,Wisconsin,1984-02-13
2007,1.3,1,30,76ers,Petteri Koponen,6'5,194,Honka Playboys,1988-04-13
2007,2.01,2,1,Supersonics,Carl Landry,6'9,248,Purdue,1983-09-19
2007,2.02,2,2,Celtics,Gabe Pruitt,6'4,170,USC,1986-04-21
2007,2.03,2,3,Spurs,Marcus Williams,6'7,205,Arizona,1986-11-18
2007,2.04,2,4,Mavericks,Nick Fazekas,6'11,225,Nevada,1985-06-18
2007,2.05,2,5,Supersonics,Glen Davis,6'8,310,LSU,1986-01-03
2007,2.06,2,6,Warriors,Jermareo Davidson,6'11,230,Alabama,1984-11-17
2007,2.07,2,7,Trailblazers,Josh McRoberts,6'10,240,Duke,1987-03-01
2007,2.08,2,8,76ers,Kyrylo Fesenko,7'1,270,SK Cherkassy,1986-12-24
2007,2.09,2,9,Heat,Stanko Barac,7'1,230,Siroki Brijeg,1986-08-14
2007,2.1,2,10,Lakers,Sun Yue,6'9,212,Aoshen Olympian,1985-11-06
2007,2.11,2,11,Timberwolves,Chris Richard,6'9,252,Florida,1984-12-25
2007,2.12,2,12,Trailblazers,Derrick Byars,6'7,215,Vanderbilt,1984-04-25
2007,2.13,2,13,Hornets,Adam Haluska,6'5,210,Iowa,1983-11-18
2007,2.14,2,14,Magic,Reyshawn Terry,6'8,222,North Carolina,1984-04-07
2007,2.15,2,15,Clippers,Jared Jordan,6'2,182,Marist,1984-10-14
2007,2.16,2,16,Warriors,Stephane Lasme,6'7,213,Massachusetts,1982-12-17
2007,2.17,2,17,Wizards,Dominic McGuire,6'8,220,Fresno State,1985-10-20
2007,2.18,2,18,Lakers,Marc Gasol,7'1,265,Akasvayu Girona,1985-01-29
2007,2.19,2,19,Bulls,Aaron Gray,7'2,272,Pittsburgh,1984-12-07
2007,2.2,2,20,Mavericks,Renaldas Seibutis,6'6,185,Maroussi,1985-07-23
2007,2.21,2,21,Bulls,Jameson Curry,6'3,190,Oklahoma State,1986-01-09
2007,2.22,2,22,Trailblazers,Taurean Green,6'1,173,Florida,1985-11-28
2007,2.23,2,23,Trailblazers,Demetris Nichols,6'8,211,Syracuse,1984-09-04
2007,2.24,2,24,Magic,Brad Newley,6'7,201,Townsville Crocodiles,1985-02-18
2007,2.25,2,25,Jazz,Herbert Hill,6'10,232,Providence,1984-10-01
2007,2.26,2,26,Bucks,Ramon Sessions,6'4,185,Nevada,1986-04-11
2007,2.27,2,27,Pistons,Sammy Mejia,6'7,218,DePaul,1983-02-08
2007,2.28,2,28,Spurs,Giorgos Printezis,6'9,22,Olympia Larissa,1985-02-22
2007,2.29,2,29,Suns,D.J. Strawberry,6'5,199,Maryland,1985-06-15
2007,2.3,2,30,Mavericks,Milovan Rakovic,6'10,240,Serbia,1985-02-19
2006,1.01,1,1,Raptors,Andrea Bargnani,6'10,225,Benetton Treviso,1985-10-26
2006,1.02,1,2,Bulls,LaMarcus Aldridge,6'11,235,Texas,1985-07-19
2006,1.03,1,3,Bobcats,Adam Morrison,6'8,200,Gonzaga,1984-07-19
2006,1.04,1,4,Trailblazers,Tyrus Thomas,6'8,220,LSU,1986-08-17
2006,1.05,1,5,Hawks,Shelden Williams,6'9,260,Duke,1983-10-21
2006,1.06,1,6,Timberwolves,Brandon Roy,6'6,210,Washington,1984-07-23
2006,1.07,1,7,Trailblazers,Randy Foye,6'2,215,Villanova,1983-09-09
2006,1.08,1,8,Rockets,Rudy Gay,6'8,225,Connecticut,1986-08-17
2006,1.09,1,9,Warriors,Patrick O'Bryant,7'0,250,Bradley,1986-06-20
2006,1.1,1,10,Sonics,Mouhammed Saer Sene,7'0,240,Pepinster,1986-05-12
2006,1.11,1,11,Magic,JJ Redick,6'5,190,Duke,1984-06-24
2006,1.12,1,12,Hornets,Hilton Armstrong,6'10,240,Connecticut,1984-11-11
2006,1.13,1,13,76ers,Thabo Sefolasha,6'5,215,Angelico Biella,1984-05-02
2006,1.14,1,14,Jazz,Ronnie Brewer,6'7,225,Arkansas,1985-03-20
2006,1.15,1,15,Hornets,Cedric Simmons,6'10,225,NC State,1986-01-03
2006,1.16,1,16,Bulls,Rodney Carney,6'6,205,Memphis,1984-04-15
2006,1.17,1,17,Pacers,Shawne Williams,6'9,230,Memphis,1986-02-16
2006,1.18,1,18,Wizards,Oleksiy Pecherov,7'0,210,Paris Racing,1985-12-08
2006,1.19,1,19,Kings,Quincy Douby,6'3,175,Rutgers,1984-05-16
2006,1.2,1,20,Knicks,Renaldo Balkman,6'7,210,South Carolina,1984-07-14
2006,1.21,1,21,Suns,Rajon Rondo,6'1,175,Kentucky,1986-02-22
2006,1.22,1,22,Nets,Marcus Williams,6'3,215,Connecticut,1985-12-03
2006,1.23,1,23,Nets,Josh Boone,6'10,240,Connecticut,1984-11-21
2006,1.24,1,24,Grizzlies,Kyle Lowry,6'0,175,Villanova,1986-03-25
2006,1.25,1,25,Cavaliers,Shannon Brown,6'4,205,Michigan State,1985-11-29
2006,1.26,1,26,Lakers,Jordan Farmar,6'2,175,UCLA,1986-11-30
2006,1.27,1,27,Suns,Sergio Rodriguez,6'3,170,Estudiantes,1986-06-12
2006,1.28,1,28,Mavericks,Maurice Ager,6'5,205,Michigan State,1984-02-09
2006,1.29,1,29,Knicks,Mardy Collins,6'6,225,Temple,1984-08-04
2006,1.3,1,30,Trailblazers,Joel Freeland,6'10,225,Gran Canaria Fadesa,1987-02-07
2006,2.01,2,1,Trailblazers,James White,6'7,200,Cincinnati,1982-10-21
2006,2.02,2,2,Rockets,Steve Novak,6'9,220,Marquette,1984-06-13
2006,2.03,2,3,Hawks,Solomon Jones,6'10,225,South Florida,1984-07-16
2006,2.04,2,4,Clippers,Paul Davis,6'11,270,Michigan State,1984-07-21
2006,2.05,2,5,Raptors,PJ Tucker,6'5,225,Texas,1985-05-05
2006,2.06,2,6,76ers,Craig Smith,6'7,260,Boston College,1983-11-10
2006,2.07,2,7,Timberwolves,Bobby Jones,6'7,215,Washington,1984-01-09
2006,2.08,2,8,Warriors,Kosta Perovic,7'2,240,Partizan,1985-02-19
2006,2.09,2,9,Bucks,David Noel,6'6,225,North Carolina,1984-02-27
2006,2.1,2,10,Sonics,Denham Brown,6'5,220,Connecticut,1983-01-06
2006,2.11,2,11,Magic,James Augustine,6'10,230,llinois,1984-02-19
2006,2.12,2,12,Cavaliers,Daniel Gibson,6'2,190,Texas,1986-02-27
2006,2.13,2,13,Hornets,Marcus Vicinius,6'8,225,Objectivo San Carlos,1984-05-31
2006,2.14,2,14,Magic,Lior Eliyahu,6'9,225,Hapoel Galil Elyon,1985-09-09
2006,2.15,2,15,Trailblazers,Alexander Johnson,6'9,240,Florida State,1983-02-08
2006,2.16,2,16,Jazz,Dee Brown,6'0,185,Illinois,1984-08-17
2006,2.17,2,17,Jazz,Paul Millsap,6'7,260,Louisiana Tech,1985-02-10
2006,2.18,2,18,Wizards,Vladimir Veremeenko,6'10,240,Dynamo St Petersburg,1984-07-21
2006,2.19,2,19,Nuggets,Leon Powe,6'8,240,California,1984-01-22
2006,2.2,2,20,Bobcats,Ryan Hollins,7'0,230,UCLA,1984-10-10
2006,2.21,2,21,Lakers,Chiekh Samb,7'1,195,WTC Cornella,1984-10-22
2006,2.22,2,22,Clippers,Guillermo Diaz,6'2,185,Miami,1985-03-05
2006,2.23,2,23,Sonics,Yotam Halperin,6'5,210,Union Olimpija Ljubjana,1984-01-24
2006,2.24,2,24,Nets,Hassan Adams,6'4,220,Arizona,1984-06-20
2006,2.25,2,25,Cavaliers,Ejike Ugboaja,6'9,225,Union Bank Lagos,1985-05-28
2006,2.26,2,26,Raptors,Edin Bavcic,6'11,245,KK Bosna,1984
2006,2.27,2,27,Timberwolves,Loukas Mavrokefalidis,6'11,260,PAOK,1984-07-25
2006,2.28,2,28,Mavericks,JR Pinnock,6'4,205,George Washington,1983-12-11
2006,2.29,2,29,Spurs,Damir Markota,6'10,225,Cibona Zagreb,1985-12-26
2006,2.3,2,30,Pistons,Will Blalock,6'1,195,Iowa State,Junior
2005,1.01,1,1,Bucks,Andrew Bogut,7'0,245,Utah,11-28-1984
2005,1.02,1,2,Hawks,Marvin Williams,6'9,230,North Carolina,6-19-1986
2005,1.03,1,3,Jazz,Deron Williams,6'3,210,Illinois,6-26-1984
2005,1.04,1,4,Hornets,Chris Paul,6'0,175,Wake Forest,5-6-1985
2005,1.05,1,5,Bobcats,Raymond Felton,6'1,200,North Carolina,6-26-1984
2005,1.06,1,6,Trailblazers,Martell Webster,6'7,210,,12-4-1986
2005,1.07,1,7,Raptors,Charlie Villanueva,6'11,240,Connecticut,8-24-1984
2005,1.08,1,8,Knicks,Channing Frye,6-11,248,Arizona,5-17-1983
2005,1.09,1,9,Warriors,Ike Diogu,6'8,250,Arizona State,9-11-1983
2005,1.1,1,10,Lakers,Andrew Bynum,7'0,285,,10-27-1987
2005,1.11,1,11,Magic,Fran Vasquez,6'11,238,,5-1-1983
2005,1.12,1,12,Clippers,Yaroslav Korolev,6'9,203,,5-7-1987
2005,1.13,1,13,Bobcats,Sean May,6'9,266,North Carolina,4-4-1984
2005,1.14,1,14,Timberwolves,Rashad McCants,6'4,207,North Carolina,9/25/1984
2005,1.15,1,15,Nets,Antoine Wright,6'7,210,Texas A&M,2-6-1984
2005,1.16,1,16,Raptors,Joey Graham,6'7,225,Oklahoma State,6-11-1982
2005,1.17,1,17,Pacers,Danny Granger,6'8,225,New Mexico,4-20-1983
2005,1.18,1,18,Celtics,Gerald Green,6'8,195,,1-26-1986
2005,1.19,1,19,Grizzlies,Hakim Warrick,6'9,215,Syracuse,7-8-1982
2005,1.2,1,20,Nuggets,Julius Hodge,6'7,210,NC State,11-18-1983
2005,1.21,1,21,Suns,Nate Robinson,5'9,180,Washington,5-31-1984
2005,1.22,1,22,Nuggets,Jarrett Jack,6'3,205,Georgia Tech,10-28-1983
2005,1.23,1,23,Kings,Francisco Garcia,6'7,192,Louisville,12-31-1981
2005,1.24,1,24,Rockets,Luther Head,6'3,185,Illinois,11-26-1982
2005,1.25,1,25,Supersonics,Johan Petro,7'0,258,,1-27-1986
2005,1.26,1,26,Pistons,Jason Maxiell,6'7,260,Cincinatti,2-18-1983
2005,1.27,1,27,Trailblazers,Linas Kleiza,6'8,250,Missouri,1-3-1985
2005,1.28,1,28,Spurs,Ian Mahinmi,6'10,223,,11-5-1986
2005,1.29,1,29,Heat,Wayne Simien,6'9,255,Kansas,3-9-1983
2005,1.3,1,30,Knicks,David Lee,6'9,249,Florida,4-29-1983
2005,2.01,2,1,Hawks,Salim Stoudamire,6'1,180,Arizona,10-11-1982
2005,2.02,2,2,Clippers,Daniel Ewing,6'3,185,Duke,3-26-1983
2005,2.03,2,3,Hornets,Brandon Bass,6'8,240,LSU,4-30-1985
2005,2.04,2,4,Jazz,C.J. Miles,6'6,210,,3-18-1987
2005,2.05,2,5,Trailblazers,Ricky Sanchez,6'11,220,,7/6/1987
2005,2.06,2,6,Bucks,Ersan Ilyasova,6'9,235,,5-15-1987
2005,2.07,2,7,Lakers,Ronny Turiaf,6'10,250,Gonzaga,1-13-1983
2005,2.08,2,8,Magic,Travis Diener,6'1,180,Marquette,3-1-1982
2005,2.09,2,9,Lakers,Von Wafer,6'5,250,Florida State,7-21-1985
2005,2.1,2,10,Warriors,Monta Ellis,6'3,179,,10-26-1985
2005,2.11,2,11,Raptors,Roko Ukic,6'5,180,,5-12-1984
2005,2.12,2,12,Warriors,Chris Taft,6-10,260,Pittsburgh,3-10-1985
2005,2.13,2,13,Nets,Mile Ilic,7'1,235,,6-2-1984
2005,2.14,2,14,Magic,Marty Andriuskevicius,7'2,240,,3-12-1986
2005,2.15,2,15,76ers,Louis Williams,6'2,175,,10-27-1986
2005,2.16,2,16,Pacers,Erazem Lorbek,6'10,245,,2-21-1984
2005,2.17,2,17,Timberwolves,Bracey Wright,6'3,210,Indiana,7-1-1984
2005,2.18,2,18,Supersonics,Mickael Gelebale,6'7,215,,5-22-1983
2005,2.19,2,19,Wizards,Andray Blatche,6'11,235,,8-22-1986
2005,2.2,2,20,Celtics,Ryan Gomes,6'7,250,Providence,9-1-1982
2005,2.21,2,21,Jazz,Robert Whaley,6'9,230,Walsh,4-16-1982
2005,2.22,2,22,Nuggets,Axel Hervelle,6'8,235,,5-12-1983
2005,2.23,2,23,Celtics,Orien Greene,6'4,210,Louisiana-Lafayette,2-4-1982
2005,2.24,2,24,Knicks,Dijon Thompson,6'7,200,UCLA,2-23-1983
2005,2.25,2,25,Supersonics,Lawrence Roberts,6'9,245,Mississippi State,10-20-1982
2005,2.26,2,26,Pistons,Amir Johnson,6'9,210,,5-1-1987
2005,2.27,2,27,Suns,Marcin Gortat,7'0,245,,10-11-1982
2005,2.28,2,28,Raptors,Uros Slokar,6'10,238,,5-14-1983
2005,2.29,2,29,Hawks,Cenk Akyol,6'5,185,,4-16-1987
2005,2.3,2,30,Pistons,Alex Acker,6'5,190,Pepperdine,1-21-1983
2004,1.01,1,1,Magic,Dwight Howard,6'11,245,,12-8-1985
2004,1.02,1,2,Bobcats,Emeka Okafor,6'10,255,Connecticut,9-28-1982
2004,1.03,1,3,Bulls,Ben Gordon,6'3,200,Connecticut,4-4-1983
2004,1.04,1,4,Clippers,Shaun Livingston,6'7,180,,9-11-1985
2004,1.05,1,5,Wizards,Devin Harris,6'3,185,Wisconsin,2-27-1983
2004,1.06,1,6,Hawks,Josh Childress,6'8,205,Stanford,6-20-1983
2004,1.07,1,7,Suns,Luol Deng,6'8,220,Duke,4-6-1985
2004,1.08,1,8,Raptors,Rafael Araujo,6'11,285,BYU,8-12-1980
2004,1.09,1,9,76ers,Andre Iguodala,6'6,205,Arizona,1-28-1984
2004,1.1,1,10,Cavaliers,Luke Jackson,6'7,210,Oregon,11-6-1981
2004,1.11,1,11,Warriors,Andris Biedrins,6'11,240,,4-2-1986
2004,1.12,1,12,Supersonics,Robert Swift,7'0,240,,12-3-1985
2004,1.13,1,13,Trailblazers,Sebastian Telfair,6'0,170,,6-9-1985
2004,1.14,1,14,Jazz,Kris Humphries,6'9,235,Minnesota,2-6-1985
2004,1.15,1,15,Celtics,Al Jefferson,6'10,265,,1-4-1985
2004,1.16,1,16,Jazz,Kirk Snyder,6'6,225,Nevada,6-5-1983
2004,1.17,1,17,Hawks,Josh Smith,6'9,220,,12-5-1985
2004,1.18,1,18,Hornets,JR Smith,6'6,220,,11-9-1985
2004,1.19,1,19,Heat,Dorell Wright,6'7,210,,12-2-1985
2004,1.2,1,20,Nuggets,Jameer Nelson,6'0,192,St. Joseph's,2-9-1982
2004,1.21,1,21,Jazz,Pavel Podkolzine,7'5,260,,1-15-1985
2004,1.22,1,22,Nets,Viktor Khryapa,6'9,215,,8-3-1982
2004,1.23,1,23,Trailblazers,Sergei Monia,6'8,220,,4-15-1983
2004,1.24,1,24,Celtics,Delonte West,6'4,185,St. Joseph's,7-26-1981
2004,1.25,1,25,Celtics,Tony Allen,6'4,215,Oklahoma State,1-11-1982
2004,1.26,1,26,Kings,Kevin Martin,6'7,188,Western Carolina,2-1-1983
2004,1.27,1,27,Lakers,Sasha Vujacic,6'7,195,,3-8-1984
2004,1.28,1,28,Spurs,Beno Udrih,6'4,200,,7-5-1982
2004,1.29,1,29,Pacers,David Harrison,7'0,255,Colorado,8-15-1982
2004,2.01,2,1,Magic,Anderson Varejao,6'10,235,,9-28-1982
2004,2.02,2,2,Bulls,Jackson Vroman,6'10,220,Iowa State,1-6-1981
2004,2.03,2,3,Wizards,Peter John Ramos,7'4,280,,5-13-1985
2004,2.04,2,4,Clippers,Lionel Chalmers,6'0,183,Xavier,11-10-1980
2004,2.05,2,5,Hawks,Donta Smith,6'7,215,SE Illinois CC,11-27-1983
2004,2.06,2,6,Supersonics,Andre Emmett,6'5,235,Texas Tech,8-27-1982
2004,2.07,2,7,Magic,Antonio Burks,6'2,204,Memphis,2-25-1980
2004,2.08,2,8,Hawks,Royal Ivey,6'3,204,Texas,12-20-1981
2004,2.09,2,9,Bulls,Chris Duhon,6'1,190,Duke,8-31-1982
2004,2.1,2,10,Raptors,Albert Miralles,6'11,240,,5-14-1982
2004,2.11,2,11,Celtics,Justin Reed,6'8,245,Mississippi,1-16-1982
2004,2.12,2,12,Supersonics,David Young,6'5,205,NC Central,8-18-1981
2004,2.13,2,13,Hawks,Viktor Sanikidze,6'8,199,,4-1-1986
2004,2.14,2,14,Knicks,Trevor Ariza,6'7,197,UCLA,6-30-1985
2004,2.15,2,15,Hornets,Tim Pickett,6'4,210,Florida State,4-18-1981
2004,2.16,2,16,Bobcats,Bernard Robinson,6'6,211,Michigan,12-26-1980
2004,2.17,2,17,Trailblazers,Ha Seung Jin,7'3,306,,8-4-1985
2004,2.18,2,18,Heat,Pape Sow,6'10,250,Cal State Fullerton,11-22-1981
2004,2.19,2,19,Kings,Ricky Minard,6'4,200,Morehead State,9-11-1982
2004,2.2,2,20,Grizzlies,Sergei Lishouk,6'11,235,,3-31-1982
2004,2.21,2,21,Mavericks,Vassilis Spanoulis,6'4,190,,7-8-1982
2004,2.22,2,22,Nets,Christian Drejer,6'9,225,,12-8-1982
2004,2.23,2,23,Spurs,Romain Sato,6'5,205,Xavier,3-2-1981
2004,2.24,2,24,Heat,Matt Freije,6'10,245,Vanderbilt,10-2-1981
2004,2.25,2,25,Pistons,Rickey Paulding,6'5,220,Missouri,10-32-1982
2004,2.26,2,26,Rockets,Luis Flores,6'2,197,Manhattan,4-11-1981
2004,2.27,2,27,Lakers,Marcus Douthit,6'11,235,Providence,4-15-1980
2004,2.28,2,28,Spurs,Sergei Karaulov,7'1,234,,4-15-1982
2004,2.29,2,29,Timberwolves,Blake Stepp,6'4,196,Gonzaga,2-4-1982
2004,2.3,2,30,Pacers,Rashad Wright,6'2,191,Georgia,3-17-1982
2003,1.01,1,1,Cavaliers,LeBron James,6'8,240,,1984-12-30
2003,1.02,1,2,Pistons,Darko Milicic,7'0,245,,1985-06-20
2003,1.03,1,3,Nuggets,Carmelo Anthony,6'8,220,Syracuse,1984-05-29
2003,1.04,1,4,Raptors,Chris Bosh,6'10,210,Georgia Tech,1984-03-02
2003,1.05,1,5,Heat,Dwyane Wade,6'4,210,Marquette,1982-01-17
2003,1.06,1,6,Clippers,Chris Kaman,7'0,255,Central Michigan,1982-04-28
2003,1.07,1,7,Bulls,Kirk Hinrich,6'3,190,Kansas,1981-02-02
2003,1.08,1,8,Bucks,T.J. Ford,5'10,165,Texas,1983-03-24
2003,1.09,1,9,Knicks,Mike Sweetney,6'8,260,Georgetown,1982-10-25
2003,1.1,1,10,Wizards,Jarvis Hayes,6'7,220,Georgia,1981-08-09
2003,1.11,1,11,Warriors,Mickael Pietrus,6'6,200,,1982-02-07
2003,1.12,1,12,Supersonics,Nick Collison,6'10,255,Kansas,10-26-1980
2003,1.13,1,13,Grizzlies,Marcus Banks,6'2,220,UNLV,1981-11-19
