Year,Pick,Draft,Pick in Draft,Drafted By,Name,Height,Weight,College,Birthday
2003,1.14,1,14,Supersonics,Luke Ridnour,6'2,175,Oregon,1981-02-13
2003,1.15,1,15,Magic,Reece Gaines,6'6,205,Louisville,1981-01-07
2003,1.16,1,16,Celtics,Troy Bell,6'1,180,Boston College,1980-11-10
2003,1.17,1,17,Suns,Zarko Cabarkapa,6'11,235,,1981-05-21
2003,1.18,1,18,Hornets,David West,6'9,240,Xavier,1980-08-29
2003,1.19,1,19,Jazz,Aleksandar Pavlovic,6'7,210,,1983-11-15
2003,1.2,1,20,Celtics,Dahntay Jones,6'6,210,Duke,1980-12-27
2003,1.21,1,21,Hawks,Boris Diaw,6'8,203,,1982-04-16
2003,1.22,1,22,Nets,Zoran Planinic,6'7,195,,1982-09-12
2003,1.23,1,23,Trailblazers,Travis Outlaw,6'9,210,,1984-09-18
2003,1.24,1,24,Lakers,Brian Cook,6'10,240,Illinois,1980-12-04
2003,1.25,1,25,Pistons,Carlos Delfino,6'6,225,,8-29-1982
2003,1.26,1,26,Timberwolves,Ndudi Ebi,6'9,195,,1984-06-18
2003,1.27,1,27,Grizzlies,Kendrick Perkins,6'10,280,,1984-11-10
2003,1.28,1,28,Spurs,Leandrinho Barbosa,6'3,176,,1982-11-28
2003,1.29,1,29,Mavericks,Josh Howard,6'6,203,Wake Forest,1980-04-28
2003,2.01,2,1,Knicks,Maciej Lampe,6'11,240,,1985-02-05
2003,2.02,2,2,Cavaliers,Jason Kapono,6'8,213,UCLA,1981-02-02
2003,2.03,2,3,Raptors,Luke Walton,6'8,245,Arizona,1980-03-28
2003,2.04,2,4,Heat,Jerome Beasley,6'10,241,North Dakota,1980-05-17
2003,2.05,2,5,Clippers,Sofoklis Schortsanitis,6'9,300,,6-22-1985
2003,2.06,2,6,Grizzlies,Szymon Szewczyk,6'10,245,,12-21-1982
2003,2.07,2,7,Bulls,Mario Austin,6'8,265,Mississippi State,2-26-1982
2003,2.08,2,8,Hawks,Travis Hansen,6'6,210,BYU,1978-04-15
2003,2.09,2,9,Wizards,Steve Blake,6'3,172,Maryland,1980-02-26
2003,2.1,2,10,Knicks,Slavko Vranes,7'4,250,,1983-01-30
2003,2.11,2,11,Warriors,Derrick Zimmerman,6'2,195,Mississippi State,12-2-1981
2003,2.12,2,12,Supersonics,Willie Green,6'4,200,Detroit Mercy,1981-07-28
2003,2.13,2,13,Magic,Zaur Pachulia,6'11,240,,1984-02-10
2003,2.14,2,14,Bucks,Keith Bogans,6'5,215,Kentucky,1980-05-12
2003,2.15,2,15,Rockets,Malick Badiane,6'11,225,,1-1-1984
2003,2.16,2,16,Bulls,Matt Bonner,6'10,235,Florida,4-5-1980
2003,2.17,2,17,Nuggets,Sani Becirovic,6'5,200,,5-19-1981
2003,2.18,2,18,Jazz,Maurice Williams,6'1,185,Alabama,1982-12-19
2003,2.19,2,19,Hornets,James Lang,6-10,305,,11-17-1983
2003,2.2,2,20,Pacers,James Jones,6'8,215,Miami (FL),1980-10-04
2003,2.21,2,21,76ers,Paccelis Morlende,6-2,190,,4-19-1981
2003,2.22,2,22,Nets,Kyle Korver,6'7,210,Creighton,1981-03-17
2003,2.23,2,23,Lakers,Remon Van de Hare,7-2,224,,5-23-1982
2003,2.24,2,24,Bulls,Tommy Smith,6'10,210,Arizona State,12-4-1980
2003,2.25,2,25,Trailblazers,Nedzad Sinanovic,7'2,230,,6-12-1983
2003,2.26,2,26,Timberwolves,Rick Rickert,6'11,220,Minnesota,2-11-1983
2003,2.27,2,27,Kings,Brandon Hunter,6'7,260,Ohio University,1980-11-24
2003,2.28,2,28,Mavericks,Xue Yuyang,7'0,209,,10-4-1982
2003,2.29,2,29,Pistons,Andreas Gliniadakis,7'1,278,,8-26-1981
2002,1.01,1,1,Rockets,Yao Ming,7'5,296,,1980-09-12
2002,1.02,1,2,Bulls,Jay Williams,6'0,197,Duke,1981-09-10
2002,1.03,1,3,Warriors,Mike Dunleavy,6'9,221,Duke,1980-09-15
2002,1.04,1,4,Grizzlies,Drew Gooden,6'10,230,Kansas,1981-09-24
2002,1.05,1,5,Nuggets,Nikoloz Tskitishvili,7'0,225,,1983-04-14
2002,1.06,1,6,Cavaliers,Dajuan Wagner,6'3,200,Memphis,1983-02-04
2002,1.07,1,7,Knicks,Nene Hilario,6'11,260,,1982-09-13
2002,1.08,1,8,Clippers,Chris Wilcox,6'10,221,Maryland,1982-08-03
2002,1.09,1,9,Suns,Amare Stoudemire,6'10,245,,1982-11-16
2002,1.1,1,10,Heat,Caron Butler,6'7,235,Connecticut,1980-03-13
2002,1.11,1,11,Wizards,Jared Jeffries,6'10,215,Indiana,1981-11-25
2002,1.12,1,12,Clippers,Melvin Ely,6'10,260,Fresno State,1978-05-02
2002,1.13,1,13,Bucks,Marcus Haislip,6'10,230,Tennessee,1980-12-22
2002,1.14,1,14,Pacers,Fred Jones,6'4,210,Oregon,1979-03-11
2002,1.15,1,15,Rockets,Bostjan Nachbar,6'9,221,,1980-04-03
2002,1.16,1,16,76ers,Jiri Welsch,6'7,208,,1980-01-27
2002,1.17,1,17,Wizards,Juan Dixon,6'3,164,Maryland,1978-10-09
2002,1.18,1,18,Magic,Curtis Borchardt,7'0,245,Stanford,9-13-1980
2002,1.19,1,19,Jazz,Ryan Humphrey,6'8,235,Notre Dame,1979-07-24
2002,1.2,1,20,Raptors,Kareem Rush,6'6,215,Missouri,1980-10-30
2002,1.21,1,21,Trailblazers,Qyntel Woods,6'8,221,Northeast Mississippi CC,1981-02-16
2002,1.22,1,22,Suns,Casey Jacobsen,6'6,215,Stanford,1981-03-19
2002,1.23,1,23,Pistons,Tayshaun Prince,6'9,215,Kentucky,1980-02-28
2002,1.24,1,24,Nets,Nenad Krstic,6'11,214,,7-25-1983
2002,1.25,1,25,Nuggets,Frank Williams,6'3,205,Illinois,1980-02-25
2002,1.26,1,26,76ers,John Salmons,6'7,210,Miami (FL),1979-12-12
2002,1.27,1,27,Lakers,Chris Jefferies,6'8,215,Fresno State,1980-02-13
2002,1.28,1,28,Kings,Dan Dickau,6'0,190,Gonzaga,1978-09-16
2002,2.01,2,1,Warriors,Steve Logan,5'11,199,Cincinatti,3-20-1980
2002,2.02,2,2,Bulls,Roger Mason,6'5,199,Virginia,1980-09-10
2002,2.03,2,3,Grizzlies,Robert Archibald,6'11,250,Illinois,1980-03-29
2002,2.04,2,4,Nuggets,Vincent Yarbrough,6'7,210,Tennessee,1981-03-21
2002,2.05,2,5,Bucks,Dan Gadzuric,6'11,240,UCLA,1978-08-02
2002,2.06,2,6,Cavaliers,Carlos Boozer,6'9,280,Duke,1981-11-20
2002,2.07,2,7,Nets,Milos Vujanic,6'2,183,,11-10-1980
2002,2.08,2,8,Hawks,David Andersen,6'11,237,,6-23-1980
2002,2.09,2,9,Rockets,Tito Maddox,6'4,190,Fresno State,1981-06-07
2002,2.1,2,10,Wizards,Rod Grizzard,6'8,203,Alabama,6-13-1980
2002,2.11,2,11,Wizards,Juan Carlos Navarro,6'3,172,,7-13-1980
2002,2.12,2,12,Clippers,Mario Kasun,7'1,255,,4-5-1980
2002,2.13,2,13,Bucks,Ronald Murray,6'4,190,Shaw (NC),1979-07-29
2002,2.14,2,14,Trailblazers,Jason Jennings,7'0,247,Arkansas State,4-18-1979
2002,2.15,2,15,Bulls,Lonny Baxter,6'8,260,Maryland,1979-07-27
2002,2.16,2,16,76ers,Sam Clancy,5'8,243,USC,5-4-1980
2002,2.17,2,17,Grizzlies,Matt Barnes,6'8,225,UCLA,3-9-1980
2002,2.18,2,18,Jazz,Jamal Sampson,6'11,235,California,1983-05-15
2002,2.19,2,19,Bucks,Chris Owens,6'7,245,Texas,1979-03-01
2002,2.2,2,20,Supersonics,Peter Fehse,7'0,201,,5-18-1983
2002,2.21,2,21,Celtics,Darius Songaila,6'10,250,Wake Forest,2-14-1978
2002,2.22,2,22,Trailblazers,Federico Kammerichs,6'10,226,,6-21-1980
2002,2.23,2,23,Timberwolves,Marcus Taylor,6'2,194,Michigan State,11-25-1981
2002,2.24,2,24,Heat,Rasual Butler,6'7,205,La Salle,1979-05-23
2002,2.25,2,25,Nets,Tamar Slay,6'9,215,Marshall,1980-04-02
2002,2.26,2,26,Mavericks,Mladen Sekularac,6'9,212,,1-29-1981
2002,2.27,2,27,Spurs,Luis Scola,6'8,229,,4-30-1980
2002,2.28,2,28,Spurs,Randy Holcomb,6'9,223,San Diego State,8-8-1979
2002,2.29,2,29,Kings,Corsley Edwards,6'9,276,Central Connecticut State,3-5-1979
2001,1.01,1,1,Wizards,Kwame Brown,6'11,243,,1982-03-10
2001,1.02,1,2,Clippers,Tyson Chandler,7'1,235,,1982-10-02
2001,1.03,1,3,Hawks,Pau Gasol,7'0,227,,1980-07-06
2001,1.04,1,4,Bulls,Eddy Curry,6'11,285,,1982-12-05
2001,1.05,1,5,Warriors,Jason Richardson,6'6,220,Michigan State,1981-01-20
2001,1.06,1,6,Grizzlies,Shane Battier,6'8,220,Duke,1978-09-09
2001,1.07,1,7,Nets,Eddie Griffin,6'10,222,Seton Hall,1982-05-30
2001,1.08,1,8,Cavaliers,Sagana Diop,7'0,300,,1982-01-30
2001,1.09,1,9,Pistons,Rodney White,6'9,238,Charlotte,1980-06-28
2001,1.1,1,10,Celtics,Joe Johnson,6'7,225,Arkansas,1981-07-29
2001,1.11,1,11,Celtics,Kedrick Brown,6'7,222,Okaloosa-Walton CC,1981-03-18
2001,1.12,1,12,Supersonics,Vladimir Radmanovic,6'9,206,,1980-11-19
2001,1.13,1,13,Rockets,Richard Jefferson,6'7,222,Arizona,1980-06-21
2001,1.14,1,14,Warriors,Troy Murphy,6'11,245,Notre Dame,1980-05-02
2001,1.15,1,15,Magic,Steven Hunter,7'0,220,DePaul,1981-10-31
2001,1.16,1,16,Hornets,Kirk Haston,6'9,242,Indiana,1979-03-10
2001,1.17,1,17,Raptors,Michael Bradley,6'10,225,Villanova,1979-04-18
2001,1.18,1,18,Rockets,Jason Collins,7'0,260,Stanford,1978-12-02
2001,1.19,1,19,Trailblazers,Zachary Randolph,6'9,270,Michigan State,1981-07-16
2001,1.2,1,20,Cavaliers,Brendan Haywood,7'0,268,North Carolina,1979-11-11
2001,1.21,1,21,Celtics,Joseph Forte,6'4,192,North Carolina,1981-05-23
2001,1.22,1,22,Magic,Jeryl Sasser,6'6,200,SMU,1979-02-13
2001,1.23,1,23,Rockets,Brandon Armstrong,6'5,185,Pepperdine,1980-06-16
2001,1.24,1,24,Jazz,Raul Lopez,6'0,161,,4-15-1980
2001,1.25,1,25,Kings,Gerald Wallace,6'7,215,Alabama,1982-07-23
2001,1.26,1,26,76ers,Samuel Dalembert,6'11,250,Seton Hall,1981-05-10
2001,1.27,1,27,Grizzlies,Jamaal Tinsley,6'3,195,Iowa State,1978-02-28
2001,1.28,1,28,Spurs,Tony Parker,6'2,177,,1982-05-17
2001,2.01,2,1,Bulls,Trenton Hassell,6'5,200,Austin Peay,1979-03-04
2001,2.02,2,2,Warriors,Gilbert Arenas,6'3,191,Arizona,1982-01-06
2001,2.03,2,3,Magic,Omar Cook,6'1,191,St. John's,1-28-1982
2001,2.04,2,4,Grizzlies,Will Solomon,6'1,185,Clemson,1978-07-20
2001,2.05,2,5,Hawks,Terence Morris,6'9,221,Maryland,1979-01-11
2001,2.06,2,6,Nets,Brian Scalabrine,6'9,240,USC,1978-03-18
2001,2.07,2,7,Cavaliers,Jeff Trepagnier,6'4,200,USC,1979-07-11
2001,2.08,2,8,76ers,Damone Brown,6'8,220,Syracuse,1979-06-28
2001,2.09,2,9,Pistons,Mehmet Okur,6'11,249,,1979-05-26
2001,2.1,2,10,Knicks,Michael Wright,6'7,239,Arizona,1-7-1980
2001,2.11,2,11,Supersonics,Earl Watson,6'1,195,UCLA,1979-06-12
2001,2.12,2,12,Pacers,Jamison Brewer,6'4,180,Auburn,1980-11-19
2001,2.13,2,13,Supersonics,Bobby Simmons,6'7,210,DePaul,1980-06-02
2001,2.14,2,14,Knicks,Eric Chenowith,7'1,271,Kensas,3-9-1979
2001,2.15,2,15,Mavericks,Kyle Hill,6'1,188,Eastern Illinois,4-7-1979
2001,2.16,2,16,Bulls,Sean Lampley,6'7,227,California,1979-09-03
2001,2.17,2,17,Timberwolves,Loren Woods,7'1,245,Arizona,1978-06-21
2001,2.18,2,18,Nuggets,Ousmane Cisse,6'8,252,,10-20-1982
2001,2.19,2,19,Grizzlies,Antonis Fotsis,6'10,219,,1981-04-01
2001,2.2,2,20,Heat,Ken Johnson,6'11,240,Ohio State,1978-02-01
2001,2.21,2,21,Trailblazers,Ruben Boumtje-Boumtje,7'0,257,Georgetown,1978-05-20
2001,2.22,2,22,Suns,Alton Ford,6'9,275,Houston,1981-05-29
2001,2.23,2,23,Bucks,Andre Hutson,6'8,241,Michigan State,1-12-1979
2001,2.24,2,24,Jazz,Jarron Collins,6'11,255,Stanford,1978-12-02
2001,2.25,2,25,Mavericks,Kenny Satterfield,6'2,186,Cincinnati,1981-04-12
2001,2.26,2,26,Kings,Maurice Jeffers,6'4,193,St. Louis,4-3-1979
2001,2.27,2,27,Spurs,Robertas Javtokas,6'10,213,,3-20-1980
2001,2.28,2,28,76ers,Alvin Jones,6'11,265,Georgia Tech,1978-09-09
2001,2.29,2,29,Spurs,Bryan Bracey,6'7,211,Oregon,8-5-1978
2000,1.01,1,1,Nets,Kenyon Martin,6'9,230,Cincinnati,1977-12-30
2000,1.02,1,2,Grizzlies,Stromile Swift,6'10,220,Louisiana State,1979-11-21
2000,1.03,1,3,Clippers,Darius Miles,6'9,210,,1981-10-09
2000,1.04,1,4,Bulls,Marcus Fizer,6'8,260,Iowa State,1978-08-10
2000,1.05,1,5,Magic,Mike Miller,6'9,218,Florida,1980-02-19
2000,1.06,1,6,Hawks,DerMarr Johnson,6'9,201,Cincinnati,1980-05-05
2000,1.07,1,7,Bulls,Chris Mihm,7'0,265,Texas,1979-07-16
2000,1.08,1,8,Cavaliers,Jamal Crawford,6'5,175,Michigan,1980-03-20
2000,1.09,1,9,Rockets,Joel Przybilla,7'1,255,Minnesota,1979-10-10
2000,1.1,1,10,Magic,Keyon Dooling,6'3,196,Missouri,1980-05-08
2000,1.11,1,11,Celtics,Jerome Moiso,6'10,232,UCLA,1978-06-15
2000,1.12,1,12,Mavericks,Etan Thomas,6'9,256,Syracuse,1978-04-01
2000,1.13,1,13,Magic,Courtney Alexander,6'5,205,Fresno State,1977-04-27
2000,1.14,1,14,Pistons,Mateen Cleaves,6'3,210,Michigan State,1977-09-07
2000,1.15,1,15,Bucks,Jason Collier,7'0,260,Georgia Tech,1977-09-08
2000,1.16,1,16,Kings,Hidayet Turkoglu,6'8,220,,1979-03-19
2000,1.17,1,17,Supersonics,Desmond Mason,6'5,222,Oklahoma State,1977-10-11
2000,1.18,1,18,Clippers,Quentin Richardson,6'6,236,DePaul,1980-04-13
2000,1.19,1,19,Hornets,Jamaal Magloire,6'11,259,Kentucky,1978-05-21
2000,1.2,1,20,76ers,Speedy Claxton,5'11,166,Hofstra,1978-05-08
2000,1.21,1,21,Raptors,Morris Peterson,6'7,215,Michigan State,1977-08-26
2000,1.22,1,22,Knicks,Donnell Harvey,6'8,216,Florida,1980-08-26
2000,1.23,1,23,Jazz,DeShawn Stevenson,6'5,210,,1981-04-03
2000,1.24,1,24,Bulls,Dalibor Bagaric,7'1,255,,1980-02-07
2000,1.25,1,25,Suns,Iakovos Tsakalidis,7'2,285,,1979-06-10
2000,1.26,1,26,Nuggets,Mamadou NDiaye,7'0,255,Auburn,1975-06-16
2000,1.27,1,27,Pacers,Primoz Brezec,7'1,243,,1979-10-02
2000,1.28,1,28,Trailblazers,Erick Barkley,6'1,177,St. John's,1978-02-21
2000,1.29,1,29,Lakers,Mark Madsen,6'9,236,Stanford,1976-01-28
2000,2.01,2,1,Clippers,Marko Jaric,6'8,210,,1978-12-10
2000,2.02,2,2,Mavericks,Dan Langhi,6'11,220,Vanderbilt,1977-11-28
2000,2.03,2,3,Bulls,A.J. Guyton,6'2,185,Indiana,1978-02-13
2000,2.04,2,4,Bulls,Jake Voskuhl,6'11,245,Connecticut,1977-11-01
2000,2.05,2,5,Bulls,Khalid El-Amin,5'9,200,Connecticut,1979-04-25
2000,2.06,2,6,Wizards,Mike Smith,6'8,195,Louisiana-Monroe,1976-04-15
2000,2.07,2,7,Nets,Soumalia Samake,7'0,230,,1978-03-18
2000,2.08,2,8,Heat,Eddie House,6'0,176,Arizona State,1978-05-14
2000,2.09,2,9,Rockets,Eduardo Najera,6'8,240,Oklahoma,1976-07-11
2000,2.1,2,10,Knicks,Lavor Postell,6'5,205,St. John's,1978-02-26
2000,2.11,2,11,Hawks,Hanno Mottola,6'11,247,Utah,1976-09-09
2000,2.12,2,12,Spurs,Chris Carrawell,6'6,215,Duke,11-25-1977
2000,2.13,2,13,Supersonics,Olumide Oyedeji,6'10,240,,1981-05-11
2000,2.14,2,14,Bucks,Michael Redd,6'6,214,Ohio State,1979-08-24
2000,2.15,2,15,Pistons,Brian Cardinal,6'8,245,Purdue,1977-05-02
2000,2.16,2,16,Kings,Jabari Smith,6'11,240,LSU,1977-04-12
2000,2.17,2,17,Raptors,DeeAndre Hulett,6'8,205,IBL,12-29-1980
2000,2.18,2,18,Sonics,Josip Sesar,6'6,211,,1-17-1978
2000,2.19,2,19,76ers,Mark Karcher,6'5,214,Temple,11-22-1978
2000,2.2,2,20,Bucks,Jason Hart,6'3,185,Syracuse,1978-04-29
2000,2.21,2,21,Jazz,Kaniel Dickens,6'8,234,Idaho,7-21-1978
2000,2.22,2,22,Timberwolves,Igor Rakocevic,6'3,183,,1978-03-29
2000,2.23,2,23,Heat,Ernest Brown,7'0,255,Indian Hills CC,1979-05-17
2000,2.24,2,24,Nuggets,Dan McClintock,7'0,260,Northern Arizona,1977-04-19
2000,2.25,2,25,Spurs,Cory Hightower,6'8,201,Indian Hills CC,7-30-1979
2000,2.26,2,26,Warriors,Chris Porter,6'7,218,Auburn,1978-05-09
2000,2.27,2,27,Pacers,Jaquay Walls,6'3,171,Colorado,4-3-1978
2000,2.28,2,28,Hawks,Scoonie Penn,5'10,185,Ohio State,1-9-1977
2000,2.29,2,29,Mavericks,Pete Mickeal,6'5,229,Cincinatti,2-22-1978
1999,1.01,1,1,Bulls,Elton Brand,6'8,275,Duke,1979-03-11
1999,1.02,1,2,Grizzlies,Steve Francis,6'3,195,Maryland,1978-02-21
1999,1.03,1,3,Hornets,Baron Davis,6'3,209,UCLA,1979-04-13
1999,1.04,1,4,Clippers,Lamar Odom,6'10,220,Rhode Island,1979-11-06
1999,1.05,1,5,Raptors,Jonathan Bender,6'11,202,none,1981-01-30
1999,1.06,1,6,Timberwolves,Wally Szczerbiak,6'7,244,Miami (OH),1977-03-05
1999,1.07,1,7,Wizards,Richard Hamilton,6'6,185,Connecticut,1978-02-14
1999,1.08,1,8,Cavaliers,Andre Miller,6'2,200,Utah,1976-03-19
1999,1.09,1,9,Suns,Shawn Marion,6'7,220,UNLV,1978-05-07
1999,1.1,1,10,Hawks,Jason Terry,6'2,176,Arizona,1977-09-15
1999,1.11,1,11,Cavaliers,Trajan Langdon,6'3,197,Duke,1976-05-13
1999,1.12,1,12,Raptors,Alek Radojevic,7'3,242,Barton County CC,1976-08-08
1999,1.13,1,13,Supersonics,Corey Maggette,6'6,218,Duke,1979-11-12
1999,1.14,1,14,Timberwolves,William Avery,6'2,197,Duke,1979-08-08
1999,1.15,1,15,Knicks,Frederic Weis,7'2,248,,6-22-1977
1999,1.16,1,16,Bulls,Ron Artest,6'6,244,St. John's,1979-11-13
1999,1.17,1,17,Hawks,Cal Bowdler,6'10,245,Old Dominion,1977-03-31
1999,1.18,1,18,Nuggets,James Posey,6'8,215,Xavier,1977-01-13
1999,1.19,1,19,Jazz,Quincy Lewis,6'7,215,Minnesota,1977-06-26
1999,1.2,1,20,Hawks,Dion Glover,6'5,228,Georgia Tech,1978-10-22
1999,1.21,1,21,Warriors,Jeff Foster,6'11,236,Southwest Texas State,1977-01-16
1999,1.22,1,22,Rockets,Kenny Thomas,6'7,261,New Mexico,1977-07-25
1999,1.23,1,23,Lakers,Devean George,6'8,220,Augsburg (MN),1977-08-29
1999,1.24,1,24,Jazz,Andrei Kirilenko,6'9,210,None,1981-02-18
1999,1.25,1,25,Heat,Tim James,6'7,212,Miami (FL),1976-12-26
1999,1.26,1,26,Pacers,Vonteego Cummings,6'3,185,Pittsburgh,1976-02-29
1999,1.27,1,27,Hawks,Jumaine Jones,6'8,218,Georgia,1979-02-10
1999,1.28,1,28,Jazz,Scott Padgett,6'9,240,Kentucky,1976-04-19
1999,1.29,1,29,Spurs,Leon Smith,6'10,235,None,1980-11-02
1999,2.01,2,1,Lakers,John Celestand,6'4,178,Villanova,1977-03-06
1999,2.02,2,2,Clippers,Rico Hill,6'5,247,,2-14-1977
1999,2.03,2,3,Bulls,Michael Ruffin,6'9,246,Tulsa,1977-01-21
1999,2.04,2,4,Nuggets,Chris Herren,6'2,197,Fresno State,1975-09-27
1999,2.05,2,5,Nets,Evan Eschmeyer,6'11,255,Northwestern,1975-05-30
1999,2.06,2,6,Wizards,Calvin Booth,6'11,230,Penn State,1976-05-07
1999,2.07,2,7,Mavericks,Wang ZhiZhi,7'0,255,Bejing (China),1977-07-08
1999,2.08,2,8,Grizzlies,Obinna Ekezie,6'9,270,Maryland,1975-08-22
1999,2.09,2,9,Magic,Laron Profit,6'5,204,Maryland,1977-08-05
1999,2.1,2,10,Cavaliers,A.J. Bramlett,6'10,227,Arizona,1977-01-10
1999,2.11,2,11,Mavericks,Gordan Giricek,6'5,210,None,1977-06-20
1999,2.12,2,12,Nuggets,Francisco Elson,6'11,231,California,2-28-1976
1999,2.13,2,13,Timberwolves,Louis Bullock,6'1,182,Michigan,5-20-1976
1999,2.14,2,14,Hornets,Lee Nailon,6'8,241,TCU,1975-02-22
1999,2.15,2,15,Rockets,Tyrone Washington,6'8,261,Mississippi State,9-16-1976
1999,2.16,2,16,Kings,Ryan Robertson,6'5,190,Kansas,1976-10-02
1999,2.17,2,17,Knicks,J.R. Koch,6'10,225,Iowa,9-10-1976
1999,2.18,2,18,76ers,Todd MacCulloch,7'0,280,Washington,1976-01-27
1999,2.19,2,19,Bucks,Galen Young,6'5,210,Charlotte,10-16-1975
1999,2.2,2,20,Bulls,Lari Ketner,6'9,277,Massachusetts,1977-02-01
1999,2.21,2,21,Rockets,Venson Hamilton,6'10,241,Nebraska,8-11-1977
1999,2.22,2,22,Grizzlies,Antwain Smith,6'6,213,St. Paul's,5-1-1975
1999,2.23,2,23,Trailblazers,Roberto Bergersen,6'5,208,Boise State,1-6-1976
1999,2.24,2,24,Heat,Rodney Buford,6'5,189,Creighton,1977-11-02
1999,2.25,2,25,Pistons,Melvin Levett,6'3,202,Cincinatti,4-25-1976
1999,2.26,2,26,Celtics,Kris Clack,6'4,235,Texas,7-6-1977
1999,2.27,2,27,Warriors,Tim Young,7'0,220,Stanford,1976-02-06
1999,2.28,2,28,Spurs,Emmanuel Ginobili,6'6,210,None,1977-07-28
1999,2.29,2,29,Jazz,Eddie Lucas,6'7,204,Virginia Tech,7-14-1975
