PLAYER,TEAM,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,Player Efficiency Rating (PER),VA,EWA
C.J. Miles,IND,49,23.1,0.588,5.5,5.3,17.1,1.6,12.6,7.2,13.67,53.6,1.8
Tim Frazier,NO,41,25.1,0.529,36,12.1,19,2.1,9.9,6,13.65,40.7,1.4
Jordan Clarkson,LAL,56,27.3,0.527,12.5,10.8,22.4,2.6,8.8,5.6,13.52,57.5,1.9
Jodie Meeks,ORL,24,21.7,0.574,15,9.7,17.2,0.6,11,5.7,13.49,23.3,0.8
Ian Clark,GS,50,14.2,0.576,16.8,8.8,18.1,2,8.7,5.6,13.47,31.5,1
Wesley Matthews,DAL,52,35.3,0.553,14,7.4,19.3,0.7,11.9,6,13.45,80.7,2.7
Marco Belinelli,CHA,50,24.7,0.571,15.1,7.7,18.1,0.9,10.3,5.6,13.42,53.8,1.8
Roy Hibbert,CHA,42,16,0.613,8.8,13.6,12.8,8.5,15.5,12,13.37,27.8,0.9
Tony Allen,MEM,48,28.1,0.493,9.8,12,17,9.4,13.8,11.5,13.36,57.5,1.9
Davis Bertans,SA,47,11.5,0.621,15.5,9.4,14.5,3.3,10.4,6.9,13.36,23,0.8
Tyler Zeller,BOS,33,12,0.484,15.9,7.4,16,10.5,17.9,14.2,13.34,16.2,0.5
Ryan Anderson,HOU,54,30.8,0.584,7.1,6.7,16.4,5.8,12.2,9,13.32,45.1,1.5
Cory Joseph,TOR,53,22.5,0.512,22.9,8.4,18.6,2.6,10.6,6.6,13.3,40.9,1.4
TJ Warren,PHX,43,29.3,0.501,6.2,5.4,18.4,5.9,8.9,7.3,13.29,52.3,1.7
Michael Kidd-Gilchrist,CHA,54,29.6,0.51,12.3,6.6,13.6,7.4,19.5,13.5,13.28,66.3,2.2
Bojan Bogdanovic,BKN,54,26.9,0.572,10.4,10.6,20.8,1.6,12.1,6.9,13.22,58.9,2
Marcus Morris,DET,55,33,0.52,12.5,6.3,19.2,3,12.4,7.6,13.2,46,1.5
Justin Hamilton,BKN,47,19.7,0.541,10.4,8.8,14.3,6.7,17.2,12,13.16,35.4,1.2
TJ McConnell,PHI,54,24.8,0.498,43.4,12.6,15.9,1.8,11.5,6.7,13.14,42.9,1.4
JaMychal Green,MEM,55,28.7,0.591,12.1,12.6,13.6,8.6,20.7,14.5,13.12,38.2,1.3
Joffrey Lauvergne,OKC,49,14.7,0.531,14.6,10.6,17.1,7.9,19.8,13.9,13.09,26.8,0.9
Norman Powell,TOR,51,17.1,0.548,12.1,9.5,18,2,11.1,6.5,13.04,33.1,1.1
Rodney Hood,UTAH,40,28.6,0.528,11.6,7.4,21.7,1.1,13,7.3,12.98,42.3,1.4
Bobby Portis,CHI,37,11.8,0.529,10.7,10.1,16.2,10,19.9,14.8,12.94,9.4,0.3
Andre Iguodala,GS,53,25.6,0.595,35.6,7.2,10.8,3.2,12.7,8.3,12.89,48.6,1.6
Maurice Harkless,POR,51,29,0.55,8.4,10.4,15.3,6.4,11.6,8.9,12.89,52.7,1.8
Gerald Green,BOS,34,11.5,0.518,12.3,6.6,21.4,4,13.8,8.9,12.88,13.9,0.5
Trevor Ariza,HOU,57,34.6,0.551,16.2,6.3,13.9,2.2,15.6,8.9,12.88,70,2.3
Brandon Jennings,NY,56,25,0.513,32.7,12.1,19.1,1.5,9.8,5.6,12.83,38.2,1.3
DeMarre Carroll,TOR,50,26.8,0.546,8.8,7.1,15.1,3.7,12.6,8.1,12.8,46,1.5
Marvin Williams,CHA,49,28.2,0.533,9.8,6,16.3,3.5,17.6,10.6,12.72,25.2,0.8
Thabo Sefolosha,ATL,44,25.8,0.532,16.3,9.7,13.2,3.5,14.7,9.2,12.67,36.7,1.2
Jason Smith,WSH,52,13.4,0.575,6.3,14.6,15.7,8.4,18.9,13.7,12.66,12,0.4
Sean Kilpatrick,BKN,54,26.1,0.548,13.8,13.1,22.5,1.3,15.1,8.3,12.66,45.4,1.5
Joe Ingles,UTAH,56,21.8,0.617,26.9,12.8,13.8,1.1,13.3,7.4,12.62,38.7,1.3
Aaron Gordon,ORL,55,27.5,0.503,13.8,7.7,18.7,5.1,13.3,9.1,12.62,25.4,0.8
Brandon Knight,PHX,53,21.1,0.501,15.8,11,24.7,2.4,9.5,5.8,12.59,26.5,0.9
E'Twaun Moore,NO,50,24.8,0.543,18.1,7.8,17.1,2.2,7.2,4.7,12.51,37.2,1.2
Frank Kaminsky III,CHA,53,24.8,0.481,14.8,7,20.2,3.6,16.1,9.9,12.44,36.1,1.2
Rondae Hollis-Jefferson,BKN,51,21.8,0.518,18,13.6,17.2,3.9,20.1,12.1,12.43,32.2,1.1
Mindaugas Kuzminskas,NY,47,14.6,0.524,13.1,10,18.5,5,8.9,6.9,12.42,19.7,0.7
Nikola Mirotic,CHI,48,22.5,0.505,8,10.1,18.6,3.4,21.6,12.4,12.36,13.8,0.5
Joe Johnson,UTAH,55,22.5,0.541,16.8,8.4,17.4,2.2,13.1,7.8,12.32,33.6,1.1
Justin Holiday,NY,56,19.7,0.549,13,9.8,16.2,1.9,13.7,7.8,12.29,29.5,1
Bismack Biyombo,ORL,56,23.4,0.54,12.8,15.7,12.5,9.1,25.7,17.2,12.29,33.1,1.1
Leandro Barbosa,PHX,52,13.2,0.506,16.1,7,18.9,1.7,10.7,6,12.26,18,0.6
Wayne Ellington,MIA,36,26.5,0.547,11.3,4.2,17,1.1,7.3,4.2,12.21,24.3,0.8
Timofey Mozgov,LAL,52,20.7,0.547,9,15,16,9.9,16.2,12.9,12.2,25.7,0.9
Evan Turner,POR,50,26.2,0.504,23.1,10.9,18.7,2.2,14,8,12.19,33,1.1
Vince Carter,MEM,49,24,0.532,17.9,5.5,15.1,2.4,13.2,7.6,12.16,29.2,1
Ramon Sessions,CHA,50,16.2,0.495,26.3,9.4,19.9,1.5,8.2,4.8,12.14,13.8,0.5
D.J. Augustin,ORL,56,20.7,0.537,25.1,9.5,19.5,0.8,7.3,4,12.13,19.5,0.6
Devin Harris,DAL,38,16.7,0.528,20.9,8.7,17.8,1.6,13.2,7.1,12.12,10.6,0.4
Kay Felder,CLE,34,10,0.484,21.3,10,22.2,1,10.1,5.7,12.02,5.2,0.2
Gerald Henderson,PHI,50,24,0.556,15,7.8,16.7,1.8,9.9,5.9,11.96,26.1,0.9
Marcus Smart,BOS,52,31,0.488,26.8,11.8,18.3,3.5,10.5,7,11.92,22.1,0.7
Jerian Grant,CHI,44,16.2,0.548,21.4,10.4,16.4,1.6,8.9,5.2,11.91,9.7,0.3
Robert Covington,PHI,49,31.1,0.51,10.5,13.1,17.5,5,16.6,10.8,11.85,30.6,1
Troy Daniels,MEM,42,17.4,0.547,7,6.7,20.8,1.8,6.9,4.3,11.76,13.7,0.5
Anthony Tolliver,SAC,43,23.1,0.621,11.9,10.7,12.4,4.8,14.2,9.5,11.75,3.7,0.1
Austin Rivers,LAC,53,28.3,0.546,19,10,19.4,1.2,7,4.2,11.74,16.5,0.5
Rodney Stuckey,IND,23,19,0.531,17.3,12.5,21.9,1,12.8,7,11.72,4.7,0.2
Kyle Korver,ATL/CLE,49,27,0.624,16.5,10.5,14.3,0.6,10.8,5.8,11.62,22.2,0.7
Kyle Anderson,SA,50,13.1,0.519,24.8,12.4,11.3,3.4,18.1,11,11.62,11,0.4
Jamal Crawford,LAC,55,26.9,0.511,16.9,10.8,22.4,1,5.9,3.5,11.59,23.9,0.8
Courtney Lee,NY,51,31.2,0.561,17.5,6.3,13.4,2.6,8.4,5.5,11.58,25.5,0.9
Jared Dudley,PHX,39,20.7,0.619,19,12.8,13.7,2.6,15.5,8.8,11.57,12.9,0.4
Raymond Felton,LAC,53,22.8,0.505,23.4,9.7,17,2.6,11.8,7.3,11.52,9.3,0.3
Aron Baynes,DET,53,15.3,0.568,6.7,13.4,12.9,8.7,19.9,14.2,11.52,11.1,0.4
Omri Casspi,SAC,22,18,0.511,15.4,10,15.6,5.9,20.7,13.3,11.48,5.8,0.2
Jamal Murray,DEN,55,19.9,0.511,15.3,10.8,20.6,3.2,11.1,7.2,11.48,15.9,0.5
Dario Saric,PHI,55,24.3,0.496,12.3,13.2,21.5,6.1,20.3,13.2,11.45,-1,0
Rajon Rondo,CHI,46,26.4,0.414,38.8,14.4,19.1,3.6,18,10.6,11.44,8,0.3
Kent Bazemore,ATL,53,27.6,0.492,16.9,11,19.7,2.4,10.3,6.4,11.43,20.4,0.7
Ed Davis,POR,44,17.2,0.566,11.4,15.4,11,13.1,21,17,11.41,-1.1,0
Doug McDermott,CHI,42,24.2,0.554,9.7,7.1,16.9,1.5,11.8,6.5,11.38,13.4,0.4
Sergio Rodriguez,PHI,50,22.8,0.492,33,13.7,20.9,1.4,10.3,5.9,11.36,6,0.2
James Ennis,MEM,43,25.7,0.611,12.1,12.9,12.6,5.8,13.5,9.6,11.32,13.5,0.4
Langston Galloway,NO,54,20.5,0.508,11.8,5.1,18.2,1.9,9.7,5.7,11.3,13.3,0.4
Caris LeVert,BKN,31,20.3,0.537,19.1,11.2,15.5,1.9,12.8,7.4,11.28,7.3,0.2
Trey Lyles,UTAH,56,18.6,0.481,11.6,10.5,20.7,5,18.1,11.8,11.25,-3.9,-0.1
Garrett Temple,SAC,49,26.6,0.561,22.3,10.1,13.2,2.4,9.5,5.9,11.2,13.6,0.5
Jameer Nelson,DEN,55,26.1,0.538,32.4,11.7,17.6,1.6,8.5,5,11.15,3.1,0.1
Pascal Siakam,TOR,47,17,0.522,6.1,12.6,11.9,8.2,15.3,11.7,11.08,-5,-0.2
Terry Rozier,BOS,50,18,0.47,20.8,6.8,15.7,3.5,15.9,9.7,10.98,-0.2,0
Allen Crabbe,POR,55,28.5,0.596,11.8,7.6,14,1,9.9,5.4,10.95,10.5,0.3
Michael Carter-Williams,CHI,24,22,0.463,19.3,13.2,21.9,3.4,19.5,11.3,10.89,-0.9,0
Danny Green,SA,47,26.9,0.577,18.9,10.8,12.8,1.4,12,6.8,10.88,7.2,0.2
Jonathon Simmons,SA,51,18.1,0.522,18.8,11.9,17.3,1.8,12.2,7.2,10.85,4.7,0.2
P.J. Tucker,PHX,56,28.7,0.516,14.5,10.3,11,6.2,17.6,11.7,10.8,7.2,0.2
Spencer Dinwiddie,BKN,32,21.2,0.563,28,12.2,14.2,1.7,10.9,6.4,10.76,-2.4,-0.1
Iman Shumpert,CLE,49,25.4,0.572,16.5,10.7,13.1,2.6,10.2,6.5,10.69,3.5,0.1
Derrick Williams,CLE/MIA,27,15.5,0.493,7.5,8,12.1,4.2,15.3,9.7,10.68,-5.2,-0.2
Trey Burke,WSH,50,12.6,0.517,24.1,11,19.8,1.3,6.1,3.8,10.68,-3,-0.1
Marquese Chriss,PHX,56,18.7,0.497,6.9,11.7,18.4,6.4,14.2,10.2,10.62,-13.7,-0.5
Al-Farouq Aminu,POR,37,29.1,0.476,16.9,12.3,14.9,4.3,24,14,10.53,0.4,0
Patrick Patterson,TOR,40,27.3,0.522,15.8,7.8,12,4.8,17.8,11.3,10.52,-15.9,-0.5
Marcus Thornton,WSH,33,17.4,0.494,13.9,8.7,18,4.4,10.4,7.4,10.49,-0.1,0
Luol Deng,LAL,52,27.1,0.472,13.1,7.4,13.7,4.5,17.8,10.9,10.38,-2.6,-0.1
Shaun Livingston,GS,50,17.4,0.58,24.5,11.5,13.1,2.6,9.3,6.2,10.31,-8.9,-0.3
Emmanuel Mudiay,DEN,44,28.1,0.472,22,13,22.8,2.3,11.7,7,10.29,-13.2,-0.4
Aaron Brooks,IND,45,14.5,0.504,26,13,19.5,2.3,6.4,4.4,10.28,-7,-0.2
Nemanja Bjelica,MIN,53,17,0.524,14.9,12.2,16.3,4.2,17.9,10.9,10.22,-17.2,-0.6
Luc Mbah a Moute,LAC,53,22.7,0.572,6.2,10.1,10.8,3.4,8.2,5.9,10.16,-24,-0.8
Jeff Green,ORL,55,23,0.502,9.8,9.8,19,2.7,12.2,7.3,10.16,-6.5,-0.2
Shelvin Mack,UTAH,46,21.4,0.509,24.1,14.9,19.7,1.9,9.3,5.8,10.14,-12.7,-0.4
Glenn Robinson III,IND,53,21.8,0.537,10.3,8.9,11.5,4.6,14,9.4,10.11,-6.8,-0.2
Matt Barnes,SAC,52,25.1,0.502,23.4,13,16.2,4.5,20,12.2,10.08,-8.1,-0.3
Alex Abrines,OKC,45,14,0.568,8.8,8.8,15.3,2.1,6.7,4.4,10.07,-4.1,-0.1
Matthew Dellavedova,MIL,49,26.4,0.499,35.6,12.6,17,1.5,7.2,4.4,10.01,-19.2,-0.6
Buddy Hield,NO,56,20.4,0.5,12.5,7.9,19.2,1.7,13.4,7.5,9.91,-10,-0.3
Jerami Grant,PHI/OKC,55,21.2,0.543,8.7,8.5,22.6,2.4,11.8,7.1,9.85,-11.4,-0.4
Josh McRoberts,MIA,22,17.3,0.439,25.6,11.8,17.2,6.6,14.8,10.7,9.81,-9.6,-0.3
Omer Asik,NO,31,15.5,0.517,13.5,12.6,8.3,10.4,25.4,17.8,9.79,-5.8,-0.2
Jaylen Brown,BOS,53,15.5,0.514,9.3,10.2,16.7,3.8,14.8,9.3,9.7,-9.9,-0.3
Jordan McRae,CLE,35,10.8,0.485,9.2,7.2,19.3,1.8,9.9,6,9.66,-4.7,-0.2
Josh Richardson,MIA,28,31.3,0.483,17.3,9.5,18.1,1.7,10,5.8,9.66,-10.9,-0.4
Mirza Teletovic,MIL,45,16.6,0.536,9.4,9.1,18.5,1.4,15.2,8.5,9.58,-21.4,-0.7
Tony Snell,MIL,53,28.5,0.604,13.9,7.3,11.1,1.2,11.8,6.6,9.48,-22.9,-0.8
C.J. Watson,ORL,45,16.9,0.515,26.2,10.9,13.9,1.4,8.6,4.9,9.42,-18,-0.6
Mike Dunleavy,ATL/CLE,40,16.1,0.568,15.2,9.8,14.4,2.1,12.6,7.5,9.37,-10.9,-0.4
Jonas Jerebko,BOS,54,16.8,0.553,16.4,11.9,11.2,5.4,17.8,11.6,9.35,-29.1,-1
Wesley Johnson,LAC,48,13,0.458,10.7,7.1,11.7,4.4,21.9,13.4,9.32,-11,-0.4
Andrew Bogut,DAL,25,22.6,0.458,28.1,24,10.4,10.3,34.3,21.7,9.31,-10.9,-0.4
Monta Ellis,IND,47,27,0.513,24.9,14.3,15.9,0.7,10.8,5.8,9.31,-22.6,-0.8
Lavoy Allen,IND,42,14,0.462,22.6,10.4,9.9,9.9,12.5,11.2,9.22,-20,-0.7
Tomas Satoransky,WSH,38,14.3,0.494,32.7,13.9,12.8,4.2,9.4,6.8,9.2,-10.6,-0.4
Anthony Morrow,OKC,39,15.9,0.49,7,2.7,15.5,2,3.2,2.6,9.16,-12.4,-0.4
Joe Harris,BKN,47,22,0.559,11.3,11.1,15.3,1.4,12.3,6.9,9.09,-21.8,-0.7
Hollis Thompson,PHI,31,18.1,0.51,12.8,4.4,13,2.9,13.6,8.2,9.09,0,0
Nik Stauskas,PHI,53,27,0.551,19,12.5,15.1,1,10,5.5,9.09,-30.2,-1
Ben McLemore,SAC,40,17.2,0.515,10.6,10.2,17.3,2.2,7.3,4.8,9.03,-15.1,-0.5
Kelly Oubre Jr.,WSH,52,20.8,0.52,8.4,8.7,13.2,4,14.4,9.3,8.98,-24.5,-0.8
Chandler Parsons,MEM,26,19.4,0.443,17.4,6.5,18,0.7,14.1,7.2,8.94,-11.8,-0.4
Andre Roberson,OKC,56,30.6,0.485,11.9,8.1,10,4.2,14.3,9.2,8.89,-41,-1.4
Dante Cunningham,NO,42,25.1,0.537,10.3,6.5,10.2,3.3,14.2,8.7,8.89,-41.2,-1.4
Miles Plumlee,MIL/CHA,37,10.2,0.519,14.3,17.9,14.5,8.6,13.3,11,8.82,-10,-0.3
Rodney McGruder,MIA,52,26.2,0.49,17.8,8.1,11.6,5.6,9,7.3,8.67,-37.3,-1.2
Andrew Harrison,MEM,53,21.9,0.469,27.4,11.5,16.7,1.8,8.3,5,8.6,-41.6,-1.4
Jason Terry,MIL,47,17.1,0.575,27.9,9,9.5,1.5,6.1,3.9,8.52,-23.7,-0.8
Stanley Johnson,DET,52,16.7,0.477,19.7,13,14.1,3,12.4,7.6,8.49,-26.1,-0.9
Noah Vonleh,POR,47,13,0.453,5.1,17.1,13.7,11.6,23.7,17.6,8.46,-27.6,-0.9
Isaiah Canaan,CHI,32,17.8,0.49,15.1,8.2,14.8,1.1,7.9,4.4,8.46,-21.6,-0.7
Malcolm Delaney,ATL,55,17.7,0.469,26.4,13.1,19.2,0.8,10.1,5.5,8.31,-39.2,-1.3
Arron Afflalo,SAC,47,25.5,0.546,13.6,7.5,13.3,0.8,8,4.4,8.24,-40.5,-1.3
Dante Exum,UTAH,41,18.5,0.514,19.3,12.5,17.1,2.4,8.7,5.6,8.22,-31.5,-1.1
Boris Diaw,UTAH,47,18.1,0.51,26.8,16.2,15.9,3.4,9.1,6.3,8.21,-30.4,-1
Justise Winslow,MIA,18,34.7,0.397,19.1,9.5,19.5,4,12.6,8.3,8.15,-21.9,-0.7
DeAndre Liggins,CLE,44,14.6,0.501,21.9,15.1,10.9,2.1,10.3,6.3,7.96,-24.4,-0.8
Meyers Leonard,POR,47,16.2,0.484,12.6,7.8,15.9,2.7,19.7,11.1,7.94,-40.4,-1.3
Solomon Hill,NO,54,28.3,0.526,19.8,10.9,10.7,2,11.7,6.8,7.92,-58.8,-2
Patrick McCaw,GS,45,12.3,0.532,21.1,10.3,12.2,1.9,6.5,4.4,7.91,-25.5,-0.9
Dorian Finney-Smith,DAL,54,21,0.521,15.1,10.9,10.5,3.3,12,7.4,7.88,-44.5,-1.5
Jarell Martin,MEM,40,13.5,0.469,3.5,13.6,15,7.6,25.6,16.4,7.85,-29.3,-1
J.R. Smith,CLE,21,28.9,0.481,11.4,6.6,13.9,1.5,6.5,4.1,7.78,-24.6,-0.8
Troy Williams,MEM,24,17.4,0.477,10.6,15.1,16.5,1.6,10.6,6,7.76,-17.1,-0.6
Corey Brewer,HOU,57,15.7,0.491,17.5,10.7,12.9,2.5,11.4,6.9,7.69,-37.6,-1.3
Brandon Ingram,LAL,56,27.6,0.458,16.1,10.7,15.3,2.7,13.7,8,7.49,-69.6,-2.3
Kris Dunn,MIN,51,16.7,0.425,30.5,16.8,15.8,2.1,13.1,7.5,7.29,-47.3,-1.6
Randy Foye,BKN,42,19,0.506,24,15.5,15.1,0.9,12.4,6.8,7.25,-38.6,-1.3
Brandon Rush,MIN,21,16.9,0.497,14.9,11,10.4,2.6,8.7,5.6,7.21,-17.4,-0.6
Luke Babbitt,MIA,47,15.6,0.514,9.3,6.7,12.3,1.6,13.1,7.3,7.05,-37.8,-1.3
Richard Jefferson,CLE,52,19.7,0.536,14.1,10.2,11.8,2.1,11,6.7,7.04,-52.8,-1.8
Isaiah Whitehead,BKN,47,21.9,0.466,23.5,15.9,18.3,1.6,10.1,5.9,7,-61.6,-2.1
Timothe Luwawu-Cabarrot,PHI,42,11.4,0.526,14.2,15.1,15.7,2.3,11.5,6.9,6.74,-26.9,-0.9
Domantas Sabonis,OKC,56,21.6,0.474,12.4,13.4,14.4,2.9,16.1,9.5,6.65,-87.6,-2.9
Paul Zipser,CHI,23,15.2,0.466,7.9,11.8,14,2.4,13.8,8,6.27,-22.1,-0.7
Lance Thomas,NY,31,17.5,0.484,8.8,8.8,12.6,2.9,8.5,5.7,6.23,-34.6,-1.2
Mario Hezonja,ORL,40,11.1,0.449,12.2,15.6,19.8,2.4,14.8,8.4,6.2,-28.4,-0.9
Semaj Christon,OKC,40,14.8,0.378,31.7,9.8,15.1,2.6,7.8,5.2,5.97,-44.3,-1.5
Dragan Bender,PHX,38,12.7,0.474,9.9,15.7,12.9,3.5,15.8,9.4,5.86,-40.5,-1.3
Denzel Valentine,CHI,30,12.7,0.424,13,12.4,15.7,0.8,13.5,7.1,5.32,-29.5,-1
